Time,RiserStretch,Stress,YieldStrength
120.4,0.17,18.23,125
120.5,0.17,18.27,125
120.6,0.17,18.32,125
120.7,0.17,18.36,125
120.8,0.17,18.41,125
120.9,0.17,18.45,125
121,0.17,18.5,125
121.1,0.17,18.54,125
121.2,0.17,18.59,125
121.3,0.17,18.63,125
121.4,0.17,18.68,125
121.5,0.17,18.72,125
121.6,0.17,18.77,125
121.7,0.18,18.81,125
121.8,0.18,18.86,125
121.9,0.18,18.9,125
122,0.18,18.95,125
122.1,0.18,18.99,125
122.2,0.18,19.04,125
122.3,0.18,19.08,125
122.4,0.18,19.13,125
122.5,0.18,19.17,125
122.6,0.18,19.22,125
122.7,0.18,19.26,125
122.8,0.18,19.31,125
122.9,0.18,19.35,125
123,0.18,19.4,125
123.1,0.18,19.44,125
123.2,0.18,19.49,125
123.3,0.18,19.53,125
123.4,0.18,19.58,125
123.5,0.18,19.62,125
123.6,0.18,19.67,125
123.7,0.18,19.71,125
123.8,0.18,19.76,125
123.9,0.18,19.8,125
124,0.18,19.85,125
124.1,0.18,19.89,125
124.2,0.18,19.94,125
124.3,0.18,19.98,125
124.4,0.18,20.03,125
124.5,0.18,20.07,125
124.6,0.18,20.12,125
124.7,0.18,20.16,125
124.8,0.18,20.21,125
124.9,0.18,20.25,125
125,0.18,20.3,125
125.1,0.18,20.34,125
125.2,0.18,20.39,125
125.3,0.18,20.43,125
125.4,0.18,20.48,125
125.5,0.18,20.52,125
125.6,0.18,20.57,125
125.7,0.19,20.61,125
125.8,0.19,20.66,125
125.9,0.19,20.7,125
126,0.19,20.75,125
126.1,0.19,20.79,125
126.2,0.19,20.84,125
126.3,0.19,20.88,125
126.4,0.19,20.93,125
126.5,0.19,20.97,125
126.6,0.19,21.02,125
126.7,0.19,21.06,125
126.8,0.19,21.11,125
126.9,0.19,21.15,125
127,0.19,21.2,125
127.1,0.19,21.24,125
127.2,0.19,21.29,125
127.3,0.19,21.33,125
127.4,0.19,21.38,125
127.5,0.19,21.42,125
127.6,0.19,21.47,125
127.7,0.19,21.51,125
127.8,0.19,21.56,125
127.9,0.19,21.6,125
128,0.19,21.65,125
128.1,0.19,21.69,125
128.2,0.19,21.74,125
128.3,0.19,21.78,125
128.4,0.19,21.83,125
128.5,0.19,21.87,125
128.6,0.19,21.92,125
128.7,0.19,21.96,125
128.8,0.19,22.01,125
128.9,0.19,22.05,125
129,0.19,22.1,125
129.1,0.19,22.14,125
129.2,0.19,22.82,125
129.3,0.19,23.43,125
129.4,0.19,23.96,125
129.5,0.19,24.37,125
129.6,0.19,24.6,125
129.7,0.2,24.62,125
129.8,0.2,24.37,125
129.9,0.2,24.05,125
130,0.2,23.91,125
130.1,0.2,24,125
130.2,0.2,24.42,125
130.3,0.32,25,125
130.4,0.37,25.53,125
130.5,0.42,26.06,125
130.6,0.48,26.52,125
130.7,0.54,26.79,125
130.8,0.6,26.84,125
130.9,0.66,26.67,125
131,0.73,26.36,125
131.1,0.79,26.06,125
131.2,0.86,25.94,125
131.3,0.92,26.08,125
131.4,0.97,26.47,125
131.5,1.02,26.99,125
131.6,1.08,27.45,125
131.7,1.14,27.79,125
131.8,1.2,27.92,125
131.9,1.27,27.86,125
132,1.34,27.66,125
132.1,1.4,27.39,125
132.2,1.47,27.14,125
132.3,1.53,27.08,125
132.4,1.6,27.24,125
132.5,1.65,27.69,125
132.6,1.71,28.31,125
132.7,1.76,28.93,125
132.8,1.82,29.4,125
132.9,1.88,29.62,125
133,1.95,29.62,125
133.1,2.01,29.49,125
133.2,2.08,29.37,125
133.3,2.14,29.34,125
133.4,2.21,29.48,125
133.5,2.26,29.82,125
133.6,2.32,30.35,125
133.7,2.37,31.01,125
133.8,2.43,31.69,125
133.9,2.48,32.24,125
134,2.54,32.56,125
134.1,2.6,32.62,125
134.2,2.67,32.52,125
134.3,2.74,32.41,125
134.4,2.8,32.41,125
134.5,2.86,32.55,125
134.6,2.92,32.9,125
134.7,2.97,33.39,125
134.8,3.03,33.96,125
134.9,3.08,34.52,125
135,3.14,34.97,125
135.1,3.2,35.22,125
135.2,3.26,35.25,125
135.3,3.33,35.12,125
135.4,3.39,34.94,125
135.5,3.46,34.82,125
135.6,3.52,34.89,125
135.7,3.58,35.16,125
135.8,3.64,35.61,125
135.9,3.69,36.13,125
136,3.75,36.66,125
136.1,3.81,37.04,125
136.2,3.87,37.27,125
136.3,3.93,37.31,125
136.4,4,37.21,125
136.5,4.07,37.05,125
136.6,4.13,36.97,125
136.7,4.2,37.08,125
136.8,4.26,37.39,125
136.9,4.31,37.9,125
137,4.37,38.5,125
137.1,4.43,39.07,125
137.2,4.49,39.5,125
137.3,4.55,39.78,125
137.4,4.61,39.87,125
137.5,4.68,39.85,125
137.6,4.74,39.78,125
137.7,4.81,39.78,125
137.8,4.87,39.94,125
137.9,4.93,40.28,125
138,4.99,40.8,125
138.1,5.04,41.39,125
138.2,5.1,41.97,125
138.3,5.16,42.41,125
138.4,5.22,42.67,125
138.5,5.28,42.75,125
138.6,5.35,42.71,125
138.7,5.41,42.65,125
138.8,5.48,42.64,125
138.9,5.54,42.76,125
139,5.6,43.06,125
139.1,5.66,43.51,125
139.2,5.71,44.05,125
139.3,5.77,44.57,125
139.4,5.83,44.98,125
139.5,5.89,45.21,125
139.6,5.95,45.28,125
139.7,6.02,45.22,125
139.8,6.09,45.14,125
139.9,6.15,45.12,125
140,6.22,45.26,125
140.1,6.28,45.57,125
140.2,6.33,46.02,125
140.3,6.39,46.55,125
140.4,6.45,47.08,125
140.5,6.51,47.5,125
140.6,6.57,47.78,125
140.7,6.63,47.88,125
140.8,6.7,47.86,125
140.9,6.76,47.82,125
141,6.83,47.85,125
141.1,6.89,48.02,125
141.2,6.95,48.35,125
141.3,7.01,48.83,125
141.4,7.07,49.39,125
141.5,7.13,49.91,125
141.6,7.18,50.34,125
141.7,7.25,50.63,125
141.8,7.31,50.75,125
141.9,7.38,50.76,125
142,7.44,50.74,125
142.1,7.51,50.76,125
142.2,7.57,50.93,125
142.3,7.63,51.23,125
142.4,7.69,51.69,125
142.5,7.75,52.22,125
142.6,7.8,52.71,125
142.7,7.86,53.12,125
142.8,7.93,53.39,125
142.9,7.99,53.49,125
143,8.05,53.5,125
143.1,8.12,53.47,125
143.2,8.19,53.51,125
143.3,8.25,53.65,125
143.4,8.31,53.96,125
143.5,8.37,54.39,125
143.6,8.43,54.91,125
143.7,8.48,55.4,125
143.8,8.54,55.82,125
143.9,8.6,56.1,125
144,8.67,56.23,125
144.1,8.73,56.25,125
144.2,8.8,56.27,125
144.3,8.86,56.31,125
144.4,8.93,56.49,125
144.5,8.99,56.8,125
144.6,9.05,57.26,125
144.7,9.11,57.77,125
144.8,9.16,58.28,125
144.9,9.22,58.7,125
145,9.29,58.99,125
145.1,9.35,59.14,125
145.2,9.41,59.19,125
145.3,9.48,59.2,125
145.4,9.55,59.28,125
145.5,9.61,59.45,125
145.6,9.67,59.76,125
145.7,9.73,60.18,125
145.8,9.79,60.68,125
145.9,9.85,61.17,125
146,9.91,61.58,125
146.1,9.97,61.86,125
146.2,10.03,62.01,125
146.3,10.1,62.06,125
146.4,10.16,62.09,125
146.5,10.23,62.16,125
146.6,10.29,62.32,125
146.7,10.35,62.63,125
146.8,10.41,63.05,125
146.9,10.47,63.55,125
147,10.53,64.03,125
147.1,10.59,64.44,125
147.2,10.65,64.73,125
147.3,10.71,64.9,125
147.4,10.78,64.96,125
147.5,10.84,65.01,125
147.6,10.91,65.09,125
147.7,10.97,65.28,125
147.8,11.03,65.59,125
147.9,11.09,66.01,125
148,11.15,66.51,125
148.1,11.21,67,125
148.2,11.27,67.41,125
148.3,11.33,67.7,125
148.4,11.39,67.88,125
148.5,11.46,67.96,125
148.6,11.52,68.03,125
148.7,11.59,68.11,125
148.8,11.65,68.3,125
148.9,11.71,68.6,125
149,11.77,69.03,125
149.1,11.83,69.5,125
149.2,11.89,69.97,125
149.3,11.95,70.38,125
149.4,12.01,70.68,125
149.5,12.08,70.86,125
149.6,12.14,70.95,125
149.7,12.21,71.03,125
149.8,12.27,71.11,125
149.9,12.33,71.3,125
150,12.39,71.61,125
150.1,12.45,72.02,125
150.2,12.51,72.5,125
150.3,12.57,72.96,125
150.4,12.63,73.38,125
150.5,12.69,73.67,125
150.6,12.76,73.87,125
150.7,12.82,73.98,125
150.8,12.89,74.05,125
150.9,12.95,74.17,125
151,13.01,74.37,125
151.1,13.08,74.68,125
151.2,13.14,75.09,125
151.3,13.19,75.56,125
151.4,13.25,76.03,125
151.5,13.31,76.43,125
151.6,13.37,76.74,125
151.7,13.44,76.95,125
151.8,13.5,77.07,125
151.9,13.57,77.16,125
152,13.63,77.28,125
152.1,13.7,77.48,125
152.2,13.76,77.79,125
152.3,13.82,78.19,125
152.4,13.88,78.65,125
152.5,13.94,79.11,125
152.6,14,79.51,125
152.7,14.06,79.82,125
152.8,14.12,80.03,125
152.9,14.18,80.15,125
153,14.25,80.27,125
153.1,14.31,80.39,125
153.2,14.38,80.59,125
153.3,14.44,80.9,125
153.4,14.5,81.3,125
153.5,14.56,81.75,125
153.6,14.62,82.22,125
153.7,14.68,82.62,125
153.8,14.74,82.94,125
153.9,14.8,83.16,125
154,14.87,83.29,125
154.1,14.93,83.41,125
154.2,14.99,83.55,125
154.3,15.06,83.76,125
154.4,15.12,84.07,125
154.5,15.18,84.47,125
154.6,15.24,84.92,125
154.7,15.3,85.37,125
154.8,15.36,85.78,125
154.9,15.42,86.1,125
155,15.48,86.32,125
155.1,15.55,86.47,125
155.2,15.61,86.6,125
155.3,15.68,86.75,125
155.4,15.74,86.95,125
155.5,15.8,87.26,125
155.6,15.86,87.66,125
155.7,15.92,88.1,125
155.8,15.98,88.54,125
155.9,16.04,88.95,125
156,16.1,89.27,125
156.1,16.16,89.49,125
156.2,16.23,89.66,125
156.3,16.29,89.79,125
156.4,16.36,89.94,125
156.5,16.42,90.17,125
156.6,16.48,90.48,125
156.7,16.54,90.85,125
156.8,16.6,91.3,125
156.9,16.66,91.75,125
157,16.72,92.15,125
157.1,16.78,92.48,125
157.2,16.84,92.71,125
157.3,16.91,92.89,125
157.4,16.97,93.02,125
157.5,17.04,93.18,125
157.6,17.1,93.4,125
157.7,17.16,93.72,125
157.8,17.22,94.1,125
157.9,17.28,94.53,125
158,17.34,94.99,125
158.1,17.4,95.38,125
158.2,17.46,95.71,125
158.3,17.53,95.95,125
158.4,17.59,96.13,125
158.5,17.65,96.28,125
158.6,17.72,96.45,125
158.7,17.78,96.67,125
158.8,17.84,96.98,125
158.9,17.9,97.36,125
159,17.96,97.79,125
159.1,18.02,98.23,125
159.2,18.08,98.63,125
159.3,18.14,98.95,125
159.4,18.21,99.21,125
159.5,18.27,99.39,125
159.6,18.33,99.54,125
159.7,18.4,99.72,125
159.8,18.46,99.95,125
159.9,18.52,100.25,125
160,18.58,100.63,125
160.1,18.64,101.06,125
160.2,18.7,101.5,125
160.3,18.76,101.89,125
160.4,18.82,102.22,125
160.5,18.89,102.48,125
160.6,18.95,102.67,125
160.7,19.01,102.83,125
160.8,19.08,103.01,125
160.9,19.14,103.25,125
161,19.2,103.55,125
161.1,19.26,103.93,125
161.2,19.32,104.34,125
161.3,19.38,104.78,125
161.4,19.44,105.18,125
161.5,19.5,105.5,125
161.6,19.56,105.76,125
161.7,19.63,105.97,125
161.8,19.69,106.14,125
161.9,19.75,106.32,125
162,19.82,106.55,125
162.1,19.88,106.86,125
162.2,19.94,107.24,125
162.3,20,107.65,125
162.4,20.06,108.08,125
162.5,20.12,108.47,125
162.6,20.18,108.8,125
162.7,20.24,109.08,125
162.8,20.31,109.27,125
162.9,20.37,109.45,125
163,20.43,109.65,125
163.1,20.5,109.88,125
163.2,20.56,110.19,125
163.3,20.62,110.56,125
163.4,20.68,110.97,125
163.5,20.74,111.4,125
163.6,20.8,111.79,125
163.7,20.86,112.12,125
163.8,20.92,112.39,125
163.9,20.98,112.6,125
164,21.05,112.78,125
164.1,21.11,112.98,125
164.2,21.17,113.23,125
164.3,21.24,113.53,125
164.4,21.3,113.88,125
164.5,21.36,114.3,125
164.6,21.42,114.71,125
164.7,21.48,115.11,125
164.8,21.54,115.45,125
164.9,21.6,115.71,125
165,21.66,115.93,125
165.1,21.73,116.13,125
165.2,21.79,116.32,125
165.3,21.85,116.57,125
165.4,21.91,116.87,125
165.5,21.97,117.23,125
165.6,22.03,117.65,125
165.7,22.09,118.06,125
165.8,22.15,118.45,125
165.9,22.21,118.78,125
166,22.28,119.06,125
166.1,22.34,119.28,125
166.2,22.4,119.48,125
166.3,22.47,119.68,125
166.4,22.53,119.94,125
166.5,22.59,120.23,125
166.6,22.65,120.6,125
166.7,22.71,121,125
166.8,22.77,121.41,125
166.9,22.83,121.79,125
167,22.89,122.14,125
167.1,22.95,122.42,125
167.2,23.02,122.64,125
167.3,23.08,122.85,125
167.4,23.14,123.06,125
167.5,23.2,123.3,125
167.6,23.27,123.61,125
167.7,23.33,123.96,125
167.8,23.39,124.36,125
167.9,23.45,124.76,125
168,23.51,125.15,125
168.1,23.57,125.49,125
168.2,23.63,125.77,125
168.3,23.69,126.01,125
168.4,23.75,126.21,125
168.5,23.82,126.43,125
168.6,23.88,126.67,125
168.7,23.94,126.98,125
168.8,24,127.33,125
168.9,24.06,127.72,125
169,24.12,128.13,125
169.1,24.18,128.52,125
169.2,24.24,128.85,125
169.3,24.3,129.14,125
169.4,24.37,129.38,125
169.5,24.43,129.59,125
169.6,24.49,129.81,125
169.7,24.56,130.06,125
169.8,24.62,130.36,125
169.9,24.68,130.71,125
170,24.74,131.1,125
170.1,24.8,131.5,125
170.2,24.86,131.88,125
170.3,24.92,132.22,125
170.4,24.98,132.51,125
170.5,25.04,132.75,125
170.6,25.11,132.97,125
170.7,25.17,133.2,125
170.8,25.23,133.44,125
170.9,25.29,133.75,125
171,25.35,134.1,125
171.1,25.41,134.49,125
171.2,25.47,134.88,125
171.3,25.53,135.26,125
171.4,25.59,135.61,125
171.5,25.65,135.89,125
171.6,25.72,136.14,125
171.7,25.78,136.36,125
171.8,25.84,136.59,125
171.9,25.9,136.85,125
172,25.97,137.14,125
172.1,26.03,137.48,125
172.2,26.09,137.88,125
172.3,26.15,138.27,125
172.4,26.21,138.65,125
172.5,26.27,138.99,125
172.6,26.33,139.28,125
172.7,26.39,139.52,125
172.8,26.45,139.76,125
172.9,26.52,139.98,125
173,26.58,140.25,125
173.1,26.64,140.54,125
173.2,26.7,140.89,125
173.3,26.76,141.26,125
173.4,26.82,141.66,125
173.5,26.88,142.03,125
173.6,26.94,142.37,125
173.7,27,142.67,125
173.8,27.07,142.92,125
173.9,27.13,143.16,125
174,27.19,143.39,125
174.1,27.25,143.64,125
174.2,27.31,143.95,125
174.3,27.37,144.28,125
174.4,27.43,144.66,125
174.5,27.49,145.06,125
174.6,27.55,145.43,125
174.7,27.62,145.76,125
174.8,27.68,146.06,125
174.9,27.74,146.32,125
175,27.8,146.55,125
175.1,27.86,146.79,125
175.2,27.93,147.05,125
175.3,27.99,147.35,125
175.4,28.05,147.69,125
175.5,28.11,148.06,125
175.6,28.17,148.45,125
175.7,28.23,148.81,125
175.8,28.29,149.16,125
175.9,28.35,149.46,125
176,28.41,149.72,125
176.1,28.47,149.95,125
176.2,28.54,150.19,125
176.3,28.6,150.45,125
176.4,28.66,150.76,125
176.5,28.72,151.1,125
176.6,28.78,151.46,125
176.7,28.84,151.84,125
176.8,28.9,152.21,125
176.9,28.96,152.55,125
177,29.02,152.85,125
177.1,29.09,153.11,125
177.2,29.15,153.35,125
177.3,29.21,153.6,125
177.4,29.27,153.86,125
177.5,29.33,154.16,125
177.6,29.39,154.49,125
177.7,29.45,154.85,125
177.8,29.51,155.24,125
177.9,29.57,155.61,125
178,29.64,155.95,125
178.1,29.7,156.24,125
178.2,29.76,156.51,125
178.3,29.82,156.76,125
178.4,29.88,157.01,125
178.5,29.94,157.26,125
178.6,30.01,157.57,125
178.7,30.07,157.91,125
178.8,30.13,158.26,125
178.9,30.19,158.64,125
179,30.25,159.01,125
179.1,30.31,159.35,125
179.2,30.37,159.65,125
179.3,30.43,159.92,125
179.4,30.49,160.16,125
179.5,30.56,160.41,125
179.6,30.62,160.67,125
179.7,30.68,160.97,125
179.8,30.74,161.3,125
179.9,30.8,161.67,125
180,30.86,162.04,125
180.1,30.92,162.4,125
180.2,30.98,162.75,125
180.3,31.04,163.05,125
180.4,31.1,163.31,125
180.5,31.17,163.57,125
180.6,31.23,163.82,125
180.7,31.29,164.09,125
180.8,31.35,164.39,125
180.9,31.41,164.72,125
181,31.47,165.08,125
181.1,31.53,165.45,125
181.2,31.59,165.81,125
181.3,31.65,166.15,125
181.4,31.72,166.45,125
181.5,31.78,166.73,125
181.6,31.84,166.98,125
181.7,31.9,167.23,125
181.8,31.96,167.51,125
181.9,32.02,167.8,125
182,32.09,168.14,125
182.1,32.15,168.49,125
182.2,32.21,168.85,125
182.3,32.27,169.22,125
182.4,32.33,169.55,125
182.5,32.39,169.87,125
182.6,32.45,170.14,125
182.7,32.51,170.39,125
182.8,32.57,170.65,125
182.9,32.64,170.92,125
183,32.7,171.23,125
183.1,32.76,171.55,125
183.2,32.82,171.9,125
183.3,32.88,172.27,125
183.4,32.94,172.63,125
183.5,33,172.97,125
183.6,33.06,173.27,125
183.7,33.12,173.55,125
183.8,33.18,173.81,125
183.9,33.25,174.06,125
184,33.31,174.34,125
184.1,33.37,174.64,125
184.2,33.43,174.97,125
184.3,33.49,175.31,125
184.4,33.55,175.69,125
184.5,33.61,176.04,125
184.6,33.67,176.38,125
184.7,33.73,176.68,125
184.8,33.8,176.95,125
184.9,33.86,177.23,125
185,33.92,177.48,125
185.1,33.98,177.75,125
185.2,34.04,178.06,125
185.3,34.1,178.38,125
185.4,34.16,178.73,125
185.5,34.22,179.09,125
185.6,34.28,179.45,125
185.7,34.35,179.79,125
185.8,34.41,180.09,125
185.9,34.47,180.38,125
186,34.53,180.63,125
186.1,34.59,180.9,125
186.2,34.65,181.17,125
186.3,34.71,181.47,125
186.4,34.78,181.8,125
186.5,34.84,182.15,125
186.6,34.9,182.5,125
186.7,34.96,182.86,125
186.8,35.02,183.19,125
186.9,35.08,183.5,125
187,35.14,183.79,125
187.1,35.2,184.05,125
187.2,35.26,184.32,125
187.3,35.33,184.59,125
187.4,35.39,184.88,125
187.5,35.45,185.22,125
187.6,35.51,185.56,125
187.7,35.57,185.91,125
187.8,35.63,186.27,125
187.9,35.69,186.6,125
188,35.75,186.92,125
188.1,35.81,187.2,125
188.2,35.88,187.47,125
188.3,35.94,187.74,125
188.4,36,188.01,125
188.5,36.06,188.31,125
188.6,36.12,188.64,125
188.7,36.18,188.98,125
188.8,36.24,189.32,125
188.9,36.3,189.68,125
189,36.36,190.02,125
189.1,36.42,190.33,125
189.2,36.49,190.61,125
189.3,36.55,190.88,125
189.4,36.61,191.15,125
189.5,36.67,191.42,125
189.6,36.73,191.73,125
189.7,36.79,192.06,125
189.8,36.85,192.39,125
189.9,36.91,192.75,125
190,36.98,193.1,125
190.1,37.04,193.43,125
190.2,37.1,193.74,125
190.3,37.16,194.03,125
190.4,37.22,194.3,125
190.5,37.28,194.57,125
190.6,37.34,194.84,125
190.7,37.41,195.15,125
190.8,37.47,195.46,125
190.9,37.53,195.81,125
191,37.59,196.16,125
191.1,37.65,196.51,125
191.2,37.71,196.83,125
191.3,37.77,197.16,125
191.4,37.83,197.44,125
191.5,37.89,197.71,125
191.6,37.95,197.99,125
191.7,38.02,198.27,125
191.8,38.08,198.57,125
191.9,38.14,198.89,125
192,38.2,199.23,125
192.1,38.26,199.58,125
192.2,38.32,199.92,125
192.3,38.38,200.25,125
192.4,38.44,200.57,125
192.5,38.5,200.87,125
192.6,38.57,201.14,125
192.7,38.63,201.42,125
192.8,38.69,201.69,125
192.9,38.75,201.99,125
193,38.81,202.31,125
193.1,38.87,202.65,125
193.2,38.93,203,125
193.3,38.99,203.34,125
193.4,39.05,203.67,125
193.5,39.11,203.99,125
193.6,39.18,204.27,125
193.7,39.24,204.56,125
193.8,39.3,204.83,125
193.9,39.36,205.11,125
194,39.42,205.4,125
194.1,39.48,205.72,125
194.2,39.54,206.07,125
194.3,39.6,206.41,125
194.4,39.66,206.76,125
194.5,39.73,207.09,125
194.6,39.79,207.41,125
194.7,39.85,207.7,125
194.8,39.91,207.98,125
194.9,39.97,208.24,125
195,40.03,208.53,125
195.1,40.09,208.83,125
195.2,40.16,209.14,125
195.3,40.22,209.48,125
195.4,40.28,209.82,125
195.5,40.34,210.18,125
195.6,40.4,210.51,125
195.7,40.46,210.82,125
195.8,40.52,211.11,125
195.9,40.58,211.39,125
196,40.64,211.67,125
196.1,40.71,211.96,125
196.2,40.77,212.26,125
196.3,40.83,212.57,125
196.4,40.89,212.91,125
196.5,40.95,213.25,125
196.6,41.01,213.6,125
196.7,41.07,213.92,125
196.8,41.13,214.23,125
196.9,41.19,214.53,125
197,41.25,214.82,125
197.1,41.32,215.09,125
197.2,41.38,215.37,125
197.3,41.44,215.68,125
197.4,41.5,215.99,125
197.5,41.56,216.32,125
197.6,41.62,216.66,125
197.7,41.68,217.01,125
197.8,41.74,217.34,125
197.9,41.8,217.65,125
198,41.86,217.95,125
198.1,41.93,218.24,125
198.2,41.99,218.52,125
198.3,42.05,218.79,125
198.4,42.11,219.1,125
198.5,42.17,219.4,125
198.6,42.23,219.74,125
198.7,42.29,220.08,125
198.8,42.35,220.43,125
198.9,42.41,220.75,125
199,42.48,221.06,125
199.1,42.54,221.37,125
199.2,42.6,221.65,125
199.3,42.66,221.94,125
199.4,42.72,222.22,125
199.5,42.78,222.53,125
199.6,42.84,222.83,125
199.7,42.9,223.16,125
199.8,42.97,223.5,125
199.9,43.03,223.85,125
200,43.09,224.16,125
